toolbars
{
	SPACECENTER
	{
		toolbar_615478549
		{
			x = 177
			y = 971
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = Tac.LS,SCANsat.KSCMap,Kerbal_Construction_Time.MainButton
		}
	}
	EDITOR
	{
		toolbar_1341754446
		{
			x = 543
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = Tac.LS,RCSBuildAid.mainButton
		}
	}
	FLIGHT
	{
		toolbar_144518051
		{
			x = 379
			y = 909
			width = 250
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = Tac.LS,SmokeScreen.main,SCANsat.ZoomMap,SCANsat.UIMenu,SCANsat.SmallMap,SCANsat.Overlay,SCANsat.BigMap,Kerbal_Construction_Time.MainButton,EnginesGUI.EnginesFlightButton
		}
	}
	MAINMENU
	{
		toolbar_1606278849
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_615478549
		{
			x = 177
			y = 971
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = Tac.LS,SCANsat.KSCMap,Kerbal_Construction_Time.MainButton
		}
	}
}
